0.4265922117773625,-0.2666102116741279,-0.8292704294074448
0.28923632615210515,-0.11209208396407398,-1.1921119552778927
0.286150753263141,-0.10816224502379065,-1.1557846308477906
0.5316069948987371,-0.3498647642620461,-0.861908896936519
0.2633422662740494,-0.0965891130342181,-1.0564858459285038
0.22978620045573542,-0.09382441881086201,-0.8532771268881822
0.18694583256598876,-0.05546550539872318,-0.7035927944201784
0.2569530581445356,-0.1132240891054659,-0.8805265527837195
0.3507697590921285,-0.11583971229954575,-1.1557951219158569
0.30806683118068995,-0.09395542571341667,-0.8799894122637479
0.5584727618057929,-0.09468255500513648,-0.8746116665189502
0.3221758781721269,-0.13518118281329888,-1.1980845811231704
0.24119893304885595,-0.0895195252208425,-0.9311466344855288
0.4722084393507675,-0.18385985011313932,-1.0887999324897017
0.31626761141319093,-0.1135715476343996,-1.0363739116280952
0.25699812347633244,-0.09639881371102452,-1.0328303199053863
0.2980021643435365,-0.07918116587631566,-1.0173761710215343
0.45183783485560564,-0.26003149620215377,-1.086119158367502
0.3237315286341288,-0.13778770077118055,-1.208516654025542
0.29504173404711403,-0.11268491686268041,-1.198435796437458
0.18987204886273845,-0.06905388746576552,-0.7479088658443606
0.4531084942523809,-0.2031949826265112,-0.9552815043836509
0.25344473143085233,-0.07036917199621982,-0.9415898370220234
0.2065773295263407,-0.07828870276830788,-0.809274521533116
0.2037804842627002,-0.07828421504352322,-0.8058146492431847
0.2983255975442128,-0.10911072922541036,-1.201847445560555
0.4047580509716061,-0.11681037429206066,-1.108290392055439
0.28624347596499183,-0.10649649552975694,-1.1256057536691768
0.5105959280176678,-0.31692652909397157,-1.0249601295808726
0.5042295592366173,-0.2776035292927032,-0.8244606479291886
0.20718213005846814,-0.08083691296558708,-0.8495225062451753
0.28692966859128705,-0.10923025500132011,-1.0845677136426606
0.3140585272329083,-0.03725123248411442,-1.1743674606876657
0.28964229678069403,-0.10821293035188617,-1.188644460470265
0.4356771441827239,-0.2570781760597287,-0.9104026085268037
0.2835198261327942,-0.10867301378577399,-1.1446178895502497
0.3066516591312,-0.12825728736643133,-1.1224627784534271
0.37371864764922097,-0.1845576313847192,-1.1528360213242812
0.48089777619730767,-0.27407919748865694,-1.0198537653329294
0.3100170169537573,-0.06025735702808012,-1.1714588347803274
0.42873852239103094,-0.2330928298334721,-1.1502233580976207
0.39997074500299595,-0.1873803565680089,-1.1973048042182166
0.2786393325295752,-0.09150431209607872,-1.1148679601916012
0.27423247438322584,-0.10094303531066662,-1.0799589780344037
0.20890214155908232,-0.08439966313369789,-0.8362857546003253
0.3758041556899956,-0.1840450997392561,-1.1641704555116643
0.4517379404430891,-0.2575265913837395,-1.0788233266678735
0.25480722192843985,-0.08349379320829567,-0.9746096193436818
0.28158475656023046,-0.09047262776160675,-1.053535519921102
0.2161734193758958,-0.04749745658138279,-0.7747686689834304
0.20770265224755208,-0.07998971872352026,-0.8503263634710173
0.29088613830728866,-0.10531617173167752,-1.1776221617581093
0.261857067147461,-0.0876551901123627,-0.9936311170975519
0.3728193207510125,-0.17811915448127696,-1.134636851265003
0.2523388175752922,-0.09562223004770892,-1.0192867535145984
0.21665487076437678,-0.07843721090350432,-0.8625571985655236
0.35591532660786196,-0.16511604112053285,-1.186910502740801
0.3688851175497094,-0.1680479659285463,-0.8819154764856212
0.3030361318083931,-0.07613884551572207,-1.1760122618908084
0.2970579980758014,-0.07342857914849078,-1.1349276863057582
0.2826016988466589,-0.08422382315344329,-1.063996455807915
0.4292063905333771,-0.02819015341713955,-0.9844327676656884
0.38139874579146593,-0.1879829192866611,-1.2044272355957253
0.3001832022048254,-0.11352356237139884,-1.1723946249634307
0.2934090537204493,-0.08692722881220726,-1.154653575556959
0.5162636741419979,-0.3226368404719488,-1.0133057980912294
0.29230948626708336,-0.1096637378657985,-1.1528119570624558
0.2395362603598214,-0.09317354517547372,-0.9713979766203653
0.2821727554202474,-0.10474560635113492,-1.0999406455794005
0.29717196035539295,-0.1184526126020204,-1.1831048361409746
0.42091004285267125,-0.22777615200555396,-1.0738519470899528
0.2559189914272826,-0.1152202488805477,-0.8907247957047509
0.278788735346614,-0.0941822731160356,-1.0975163748283934
0.2885064738728829,-0.10605709358222687,-1.1495983428987813
0.2416641014564693,-0.06115956089077667,-0.9101809646293697
0.30326446600391166,0.015809574615928686,-0.9023126780387769
